epoch, 0, r2, -0.4444508442352936, mae, 90.09194542583981, mse, 134724.52916582942, nmse, 16.57155990600586
epoch, 19, r2, -0.20187224015096936, mae, 82.97235581190913, mse, 129979.22849938578, nmse, 15.987871170043945
epoch, 20, r2, -0.19021454992820033, mae, 82.43302889151484, mse, 129837.46288617009, nmse, 15.970433235168457
epoch, 21, r2, -0.18809149035210335, mae, 81.75267912606452, mse, 129614.13351895193, nmse, 15.942963600158691
epoch, 22, r2, -0.15700971516894177, mae, 81.10016241457123, mse, 129633.45986778253, nmse, 15.945341110229492
epoch, 23, r2, -0.13842782854259905, mae, 80.53250256036412, mse, 129102.15672859689, nmse, 15.879988670349121
epoch, 24, r2, -0.13305903035571678, mae, 79.9012172064044, mse, 128898.3415822872, nmse, 15.85491943359375
epoch, 25, r2, -0.10825001308732861, mae, 79.27581666498125, mse, 128929.45370438194, nmse, 15.858745574951172
epoch, 26, r2, -0.10733673602733398, mae, 78.77447198466385, mse, 128634.87444000653, nmse, 15.822511672973633
epoch, 27, r2, -0.07488528033514519, mae, 77.81579644899479, mse, 127895.08977436683, nmse, 15.731514930725098
epoch, 28, r2, -0.0982721194564983, mae, 77.34995162109907, mse, 127675.76683495515, nmse, 15.704538345336914
epoch, 29, r2, -0.06405444332071923, mae, 76.56839990296248, mse, 126853.13900076531, nmse, 15.603352546691895
epoch, 30, r2, -0.06103315714959319, mae, 76.16938129327892, mse, 126974.92042057832, nmse, 15.618331909179688
epoch, 31, r2, -0.06584976312030123, mae, 75.36450819189363, mse, 126252.98920730953, nmse, 15.529532432556152
epoch, 32, r2, -0.05054520090468551, mae, 74.93747494465757, mse, 125998.80449861214, nmse, 15.498266220092773
epoch, 33, r2, -0.021674509078059324, mae, 74.34448100985747, mse, 125849.00966814124, nmse, 15.479840278625488
epoch, 34, r2, -0.0359304928336856, mae, 73.9353076690217, mse, 125558.41707097413, nmse, 15.444096565246582
epoch, 35, r2, -0.0002687198833546189, mae, 73.37409240928902, mse, 124953.64544090974, nmse, 15.369708061218262
epoch, 36, r2, -0.04282722444946323, mae, 73.02117031764729, mse, 124154.28585488777, nmse, 15.271384239196777
epoch, 37, r2, -0.035376607439722665, mae, 72.71489171496026, mse, 124708.4512718187, nmse, 15.33954906463623
epoch, 38, r2, 0.026001297612069724, mae, 72.0648134330003, mse, 124176.0315768732, nmse, 15.274059295654297
epoch, 39, r2, 0.004366712021106954, mae, 71.64067996164003, mse, 123149.04826761609, nmse, 15.147736549377441
epoch, 40, r2, -0.018051193542153517, mae, 71.23915289877993, mse, 123468.77466016707, nmse, 15.187064170837402
epoch, 41, r2, -0.003457314372032329, mae, 70.95595644140371, mse, 123375.22237725655, nmse, 15.175556182861328
epoch, 42, r2, 0.007238655104700459, mae, 70.88281822835259, mse, 122045.9152389915, nmse, 15.01204776763916
epoch, 43, r2, 0.03247459819756987, mae, 70.25581104979119, mse, 121463.43430766634, nmse, 14.940401077270508
epoch, 44, r2, 0.006529561824169983, mae, 69.92082351645367, mse, 121670.27318916969, nmse, 14.965842247009277
epoch, 45, r2, -0.03195926448199559, mae, 70.1200233277516, mse, 122285.41860031224, nmse, 15.041507720947266
epoch, 46, r2, 0.02220254179662315, mae, 69.80213300945292, mse, 121402.15999059191, nmse, 14.932863235473633
epoch, 47, r2, 0.04271297317233322, mae, 69.5299103725798, mse, 120524.73638473797, nmse, 14.82493782043457
epoch, 48, r2, -0.05026440652092344, mae, 68.96633973019372, mse, 119858.51103031782, nmse, 14.742989540100098
epoch, 49, r2, 0.03303100063645655, mae, 68.9461935536365, mse, 119521.89571719881, nmse, 14.70158576965332
epoch, 50, r2, -0.009440643245829413, mae, 68.89297498553006, mse, 120355.0699252663, nmse, 14.804068565368652
epoch, 51, r2, -0.07594281703873514, mae, 68.81490337428927, mse, 120311.04798035814, nmse, 14.798653602600098
epoch, 52, r2, -0.07783431739694155, mae, 68.85930613261232, mse, 119278.02698086695, nmse, 14.671587944030762
epoch, 53, r2, -0.06751194538192516, mae, 69.00183512233431, mse, 119089.22123611355, nmse, 14.648364067077637
epoch, 54, r2, -0.18396186877908943, mae, 68.37097388711543, mse, 118207.18415579434, nmse, 14.539872169494629
epoch, 55, r2, -0.2197636965019599, mae, 68.52121673614666, mse, 117423.49538279952, nmse, 14.443474769592285
epoch, 56, r2, -0.05392985807857824, mae, 68.60405509435672, mse, 118716.1844876464, nmse, 14.602479934692383
epoch, 57, r2, -0.18385241521763865, mae, 68.21994658121581, mse, 117494.10522126035, nmse, 14.452159881591797
epoch, 58, r2, -0.15382974705697763, mae, 68.59555619945475, mse, 117803.20132799548, nmse, 14.490180015563965
epoch, 59, r2, -0.04915274184019268, mae, 68.91450356908736, mse, 117978.22055297252, nmse, 14.51170825958252
epoch, 60, r2, -0.24873919339731146, mae, 68.44368028376547, mse, 116984.95027680861, nmse, 14.389533042907715
epoch, 61, r2, -0.500043400352387, mae, 68.47754050997136, mse, 116354.77633541949, nmse, 14.312018394470215
epoch, 62, r2, -0.034763395449752064, mae, 68.77441843303855, mse, 116581.29341891837, nmse, 14.339881896972656
epoch, 63, r2, -0.42380535618904974, mae, 68.14592412329871, mse, 114704.84630617853, nmse, 14.109071731567383
epoch, 64, r2, -0.20035487853012574, mae, 67.9738394455147, mse, 115556.94530204112, nmse, 14.213883399963379
epoch, 65, r2, -0.25631073212366506, mae, 68.58528128036758, mse, 114414.59415947826, nmse, 14.073369979858398
epoch, 66, r2, -0.315917283512324, mae, 68.72958631950154, mse, 117085.27562406265, nmse, 14.401872634887695
epoch, 67, r2, -0.39517091435150775, mae, 68.81008922655312, mse, 114159.269853055, nmse, 14.04196548461914
epoch, 68, r2, -0.279974717581027, mae, 68.50331316207327, mse, 114169.87120627778, nmse, 14.043269157409668
epoch, 69, r2, -0.24201557232434895, mae, 68.61535734555038, mse, 113503.55935402495, nmse, 13.961310386657715
epoch, 70, r2, -0.2948198414806319, mae, 68.59680834728442, mse, 115080.60864345083, nmse, 14.155292510986328
epoch, 71, r2, -0.22640473238017195, mae, 68.92897787886714, mse, 114681.59677795737, nmse, 14.10621166229248
epoch, 72, r2, -0.6898959863657121, mae, 68.65248126830237, mse, 113494.86108288667, nmse, 13.960240364074707
epoch, 73, r2, -0.40779523733948886, mae, 68.7690622992767, mse, 114364.54146356796, nmse, 14.06721305847168
epoch, 74, r2, -0.23666434585153218, mae, 69.06077359943544, mse, 114045.7561725579, nmse, 14.02800178527832
epoch, 75, r2, -0.750832367429605, mae, 69.16935262543693, mse, 114889.46531743517, nmse, 14.131781578063965
epoch, 76, r2, -0.45831712794116436, mae, 68.82624494179325, mse, 111485.8222612294, nmse, 13.71312141418457
epoch, 77, r2, -0.45757290180328913, mae, 68.82861566841869, mse, 111518.0845403731, nmse, 13.717090606689453
epoch, 78, r2, -0.6370197081200463, mae, 69.19745473086141, mse, 111712.84527508801, nmse, 13.741045951843262
epoch, 79, r2, -0.5542741827209298, mae, 69.52623762977879, mse, 110672.29438828953, nmse, 13.613055229187012
epoch, 80, r2, -0.3490130718543465, mae, 69.83446724970922, mse, 111714.03612560719, nmse, 13.741192817687988
epoch, 81, r2, -0.6561488834105924, mae, 69.8650030664507, mse, 112768.72921451845, nmse, 13.870923042297363
epoch, 82, r2, -0.5141132687330672, mae, 69.35134006752511, mse, 111364.78151049303, nmse, 13.698233604431152
epoch, 83, r2, -0.7705999904701504, mae, 69.54405151483094, mse, 110147.87462757374, nmse, 13.54854965209961
epoch, 84, r2, -0.5494448284326504, mae, 69.41464114832601, mse, 111860.05475266416, nmse, 13.759153366088867
epoch, 85, r2, -0.8967791409273587, mae, 70.23653051991671, mse, 110341.52436197262, nmse, 13.572369575500488
epoch, 86, r2, -0.8364509632039693, mae, 69.61794494359593, mse, 109730.99306836167, nmse, 13.497271537780762
epoch, 87, r2, -0.5843680995345494, mae, 69.50039763233298, mse, 107472.9699548602, nmse, 13.219527244567871
epoch, 88, r2, -0.5916254092807687, mae, 69.77596141262924, mse, 110983.39659619659, nmse, 13.651322364807129
epoch, 89, r2, -1.0094232054754204, mae, 69.74313046452826, mse, 110231.12331923142, nmse, 13.55879020690918
epoch, 90, r2, -0.8704914364803734, mae, 70.17378612139909, mse, 111329.77812386547, nmse, 13.693927764892578
epoch, 91, r2, -1.044432600468897, mae, 71.22048720614627, mse, 108213.50966615787, nmse, 13.310616493225098
epoch, 92, r2, -0.9489814458223209, mae, 71.41026009499122, mse, 110599.5904966489, nmse, 13.60411262512207
epoch, 93, r2, -1.6900912533984467, mae, 70.68468551720967, mse, 109069.83153583434, nmse, 13.415946960449219
epoch, 94, r2, -1.2421756817633585, mae, 70.39895992551774, mse, 109054.27870084952, nmse, 13.414033889770508
epoch, 95, r2, -1.7630153131437232, mae, 70.87422706213671, mse, 108528.8979001237, nmse, 13.349410057067871
epoch, 96, r2, -1.5967326886312045, mae, 70.78897870918594, mse, 109279.98631539571, nmse, 13.44179630279541
epoch, 97, r2, -0.8552266456748552, mae, 70.09526054324371, mse, 107959.42711500998, nmse, 13.279363632202148
epoch, 98, r2, -1.0306467117301272, mae, 70.49502664110935, mse, 107335.120868449, nmse, 13.202571868896484
epoch, 99, r2, -1.3639204914754568, mae, 70.92027592356446, mse, 107827.04231960102, nmse, 13.263079643249512
epoch, 100, r2, -1.531992450343511, mae, 70.96921419257879, mse, 109013.04485511269, nmse, 13.40896224975586
epoch, 101, r2, -1.4817514574074984, mae, 71.3904955442086, mse, 107800.69583504875, nmse, 13.259839057922363
epoch, 102, r2, -1.3797955153913788, mae, 71.76034172277987, mse, 109252.52254348224, nmse, 13.4384183883667
epoch, 103, r2, -1.0694243005565163, mae, 70.93423681029046, mse, 108186.59110130876, nmse, 13.307306289672852
epoch, 104, r2, -1.017243602408902, mae, 71.75879949223686, mse, 108101.47706912452, nmse, 13.296835899353027
epoch, 105, r2, -1.2300861944240562, mae, 71.06719404217172, mse, 107414.48566994893, nmse, 13.212333679199219
epoch, 106, r2, -1.5970414023747506, mae, 71.4008461711021, mse, 106739.66857928838, nmse, 13.129329681396484
epoch, 107, r2, -1.047324832876278, mae, 71.44371435831869, mse, 105911.34748595428, nmse, 13.027442932128906
epoch, 108, r2, -1.1228470684118257, mae, 71.38419882575778, mse, 107285.30131114315, nmse, 13.196444511413574
epoch, 109, r2, -0.8688505285736412, mae, 71.33293686867613, mse, 106029.66707077503, nmse, 13.041996002197266
epoch, 110, r2, -1.2681107106132035, mae, 71.77152733372407, mse, 106310.2716474736, nmse, 13.076512336730957
epoch, 111, r2, -1.0242622442916534, mae, 71.77383600700317, mse, 105822.86756981244, nmse, 13.016559600830078
epoch, 112, r2, -1.1135131226446273, mae, 72.11786543340743, mse, 106030.67594475768, nmse, 13.042120933532715
epoch, 113, r2, -1.7576783929635131, mae, 71.93675151668135, mse, 106346.92781392252, nmse, 13.081021308898926
epoch, 114, r2, -1.5536132327487253, mae, 72.07570969391551, mse, 106704.5356970084, nmse, 13.125008583068848
epoch, 115, r2, -1.112732384761026, mae, 72.07184711947198, mse, 106913.97598247443, nmse, 13.15077018737793
epoch, 116, r2, -1.6969054072017322, mae, 72.05195443679223, mse, 107953.78429473795, nmse, 13.278669357299805
epoch, 117, r2, -1.0888995061997295, mae, 72.00110133241819, mse, 104932.84650490551, nmse, 12.907083511352539
epoch, 118, r2, -1.2332117386652592, mae, 71.96836308708566, mse, 106461.51620844482, nmse, 13.095115661621094
epoch, 119, r2, -1.652849721349081, mae, 71.5648458843896, mse, 105860.42843702655, nmse, 13.021180152893066
epoch, 120, r2, -1.1184010219249243, mae, 72.05439046241004, mse, 108129.08530945424, nmse, 13.30023193359375
epoch, 121, r2, -1.3261990523058353, mae, 71.88727742502793, mse, 105628.75009644536, nmse, 12.992682456970215
epoch, 122, r2, -1.367569688447458, mae, 70.8004482761891, mse, 103201.96949021082, nmse, 12.694180488586426
epoch, 123, r2, -1.4204405479738509, mae, 72.39931659988254, mse, 105629.66530612812, nmse, 12.99279499053955
epoch, 124, r2, -1.4263257095568864, mae, 72.57895313617477, mse, 106736.96278932519, nmse, 13.128995895385742
epoch, 125, r2, -1.6744729798767553, mae, 72.00035920062163, mse, 106026.31670216414, nmse, 13.041584968566895
epoch, 126, r2, -1.1705892991989288, mae, 72.51795800561027, mse, 105598.74165335784, nmse, 12.988991737365723
epoch, 127, r2, -1.7064132950981, mae, 71.80993463057722, mse, 104893.5959489565, nmse, 12.90225601196289
epoch, 128, r2, -1.3262701815834341, mae, 72.28930568047353, mse, 106274.1471895356, nmse, 13.07206916809082
epoch, 129, r2, -2.01857781318628, mae, 73.20310644775336, mse, 104741.99178922788, nmse, 12.8836088180542
epoch, 130, r2, -1.5925698251878986, mae, 73.23918572307379, mse, 107632.96174156592, nmse, 13.23920726776123
epoch, 131, r2, -1.2397679681592266, mae, 73.01258456321355, mse, 102783.11063976407, nmse, 12.642659187316895
epoch, 132, r2, -1.489766338058471, mae, 73.75848890275589, mse, 104042.03021435504, nmse, 12.797511100769043
epoch, 133, r2, -1.3597193649024475, mae, 73.16626627055314, mse, 105730.70962800954, nmse, 13.005224227905273
epoch, 134, r2, -1.307352360255284, mae, 72.81220232100227, mse, 103716.6518208549, nmse, 12.757488250732422
epoch, 135, r2, -1.1174645827912908, mae, 73.99792996543768, mse, 103867.9986358888, nmse, 12.776104927062988
epoch, 136, r2, -1.3845299195786849, mae, 73.0425208668713, mse, 103720.03701822589, nmse, 12.757905006408691
epoch, 137, r2, -0.9921262340217316, mae, 72.60131508296254, mse, 102937.48759481449, nmse, 12.66164779663086
epoch, 138, r2, -1.849930829353091, mae, 73.56633088944531, mse, 104085.99821301443, nmse, 12.802919387817383
epoch, 139, r2, -1.299674685311324, mae, 73.8764689407144, mse, 106003.72482565435, nmse, 13.038805961608887
epoch, 140, r2, -1.5572510249965699, mae, 73.69773655738865, mse, 104572.63823759268, nmse, 12.862777709960938
epoch, 141, r2, -1.551177617770741, mae, 73.60261171560825, mse, 102329.47341232232, nmse, 12.586861610412598
epoch, 142, r2, -1.4252177669576558, mae, 72.9507189512892, mse, 103748.94526313734, nmse, 12.761460304260254
epoch, 143, r2, -1.1500908489287665, mae, 73.30114564733701, mse, 105872.53416104423, nmse, 13.022668838500977
epoch, 144, r2, -1.410630443737429, mae, 73.5649385443748, mse, 106380.48573778031, nmse, 13.085148811340332
epoch, 145, r2, -1.4459798104980024, mae, 72.48085303285274, mse, 102991.37701705647, nmse, 12.6682767868042
epoch, 146, r2, -1.292954719897572, mae, 72.10018799417887, mse, 101049.25324873938, nmse, 12.429388999938965
epoch, 147, r2, -1.258189571199971, mae, 72.84302433191185, mse, 102176.3216537571, nmse, 12.568022727966309
epoch, 148, r2, -1.4956642394429815, mae, 72.4921459491174, mse, 101803.8299244735, nmse, 12.522204399108887
epoch, 149, r2, -1.6176206073651078, mae, 73.15284817229434, mse, 103093.3775453951, nmse, 12.68082332611084
epoch, 150, r2, -1.321511131069513, mae, 72.83908281999577, mse, 101094.56614993507, nmse, 12.434962272644043
epoch, 151, r2, -1.7115637577897016, mae, 72.72875867303297, mse, 103348.89188894044, nmse, 12.712252616882324
epoch, 152, r2, -1.4605804785489584, mae, 72.7684915177837, mse, 101294.77322783142, nmse, 12.459589004516602
epoch, 153, r2, -1.2222833401278876, mae, 72.29222759011604, mse, 101873.58478413736, nmse, 12.53078556060791
epoch, 154, r2, -1.3117225701919326, mae, 72.68449004601963, mse, 99815.69233360256, nmse, 12.277657508850098
epoch, 155, r2, -1.606902345853071, mae, 73.46638962538569, mse, 102496.87644305873, nmse, 12.607451438903809
epoch, 156, r2, -1.5586239590264972, mae, 72.98059919696497, mse, 102268.48876823309, nmse, 12.579360008239746
epoch, 157, r2, -1.0704215390510896, mae, 72.29573473312473, mse, 101145.00879098247, nmse, 12.441167831420898
epoch, 158, r2, -1.5170047547673173, mae, 72.96190884430777, mse, 100592.61974091313, nmse, 12.373221397399902
epoch, 159, r2, -1.6459011540545314, mae, 73.29315572419904, mse, 103580.99907726735, nmse, 12.740802764892578
epoch, 160, r2, -1.14759004376092, mae, 73.146595647742, mse, 102136.22538880321, nmse, 12.563091278076172
epoch, 161, r2, -1.3017259528406935, mae, 72.709417141155, mse, 99391.97840145271, nmse, 12.225539207458496
epoch, 162, r2, -1.2757605748729912, mae, 72.57929784367401, mse, 100456.54505022883, nmse, 12.356484413146973
epoch, 163, r2, -1.2504571600642094, mae, 72.9496642249945, mse, 100539.20410331883, nmse, 12.36665153503418
epoch, 164, r2, -1.3924345723455, mae, 73.11758309399261, mse, 99118.24407675353, nmse, 12.191868782043457
epoch, 165, r2, -1.0118738838773096, mae, 72.24404690702437, mse, 99943.63442767896, nmse, 12.293395042419434
epoch, 166, r2, -1.3303298628603184, mae, 72.09796673618756, mse, 102190.677904728, nmse, 12.569788932800293
epoch, 167, r2, -1.3334270279652205, mae, 71.86469434511459, mse, 97659.78934485442, nmse, 12.012474060058594
epoch, 168, r2, -1.4467235282451774, mae, 73.20109473800318, mse, 100500.22938547142, nmse, 12.361857414245605
epoch, 169, r2, -1.651985937259186, mae, 72.58523403351812, mse, 98957.50328503319, nmse, 12.172097206115723
epoch, 170, r2, -1.8112265066440305, mae, 72.84773999828649, mse, 100280.95610869734, nmse, 12.33488655090332
epoch, 171, r2, -1.2436072561602916, mae, 72.84810059234647, mse, 101460.0824889373, nmse, 12.479923248291016
epoch, 172, r2, -1.6718978073548447, mae, 73.34307010930175, mse, 100163.50280409362, nmse, 12.320439338684082
epoch, 173, r2, -1.7085306194114824, mae, 72.91678069372918, mse, 99473.1926719686, nmse, 12.235528945922852
epoch, 174, r2, -1.4480252381671848, mae, 72.28351340920293, mse, 97336.06292886061, nmse, 11.972655296325684
epoch, 175, r2, -1.7663777808104073, mae, 72.3315661414166, mse, 98934.05947143446, nmse, 12.169214248657227
epoch, 176, r2, -1.553748769122032, mae, 74.09783864264195, mse, 101389.86393993879, nmse, 12.471285820007324
epoch, 177, r2, -1.3744206502360767, mae, 72.03187979884825, mse, 99307.74356808359, nmse, 12.215177536010742
epoch, 178, r2, -1.5152654045057885, mae, 72.86952620583843, mse, 100333.8082736945, nmse, 12.341386795043945
epoch, 179, r2, -1.3515021792679078, mae, 73.14046712079359, mse, 101413.57927483907, nmse, 12.474203109741211
epoch, 180, r2, -1.2729161405341514, mae, 72.40689179008831, mse, 97542.31821363243, nmse, 11.998024940490723
epoch, 181, r2, -1.8849131942221862, mae, 71.94095105025468, mse, 102243.17027770069, nmse, 12.576245307922363
epoch, 182, r2, -1.6559952718072573, mae, 71.84288321180574, mse, 98716.08396453176, nmse, 12.142402648925781
epoch, 183, r2, -1.6494722369398578, mae, 71.91905916075923, mse, 100586.40220180372, nmse, 12.372456550598145
epoch, 184, r2, -1.3520028487336049, mae, 72.33553488273724, mse, 99331.09156199601, nmse, 12.218050003051758
epoch, 185, r2, -1.5585615093150207, mae, 71.61785841644397, mse, 95385.29093894652, nmse, 11.73270320892334
epoch, 186, r2, -1.2609354107601691, mae, 72.1342652091605, mse, 98546.34553053023, nmse, 12.1215238571167
epoch, 187, r2, -1.4490020664905212, mae, 71.59798126050252, mse, 96863.36056274196, nmse, 11.914510726928711
epoch, 188, r2, -1.4192210004457844, mae, 72.00834932796012, mse, 100091.20080964034, nmse, 12.311546325683594
epoch, 189, r2, -1.3331354138396991, mae, 71.8469963951554, mse, 97768.89506185768, nmse, 12.025895118713379
epoch, 190, r2, -1.5828653058876792, mae, 72.17827503981603, mse, 97603.78166565542, nmse, 12.005584716796875
epoch, 191, r2, -1.5381847415899794, mae, 71.56087612019148, mse, 98542.12790807974, nmse, 12.121004104614258
epoch, 192, r2, -2.00695800918345, mae, 72.16268789855575, mse, 99597.93158411703, nmse, 12.250871658325195
epoch, 193, r2, -1.5411549131436901, mae, 71.38444744975999, mse, 94347.96030458342, nmse, 11.605108261108398
epoch, 194, r2, -1.5915402856515761, mae, 72.43277015259908, mse, 99494.95862338941, nmse, 12.23820686340332
epoch, 195, r2, -1.37445662736313, mae, 71.57715510452721, mse, 96655.20726397449, nmse, 11.888908386230469
epoch, 196, r2, -1.8663285195289152, mae, 72.25871706989005, mse, 93736.66498305634, nmse, 11.529916763305664
epoch, 197, r2, -1.540264894558483, mae, 72.00446369743858, mse, 97935.57494891102, nmse, 12.04639720916748
epoch, 198, r2, -1.293417669315103, mae, 71.79752586951098, mse, 97482.86381079406, nmse, 11.99071216583252
epoch, 199, r2, -1.234728930167714, mae, 71.04812840605763, mse, 96577.58156280655, nmse, 11.879359245300293
epoch, 200, r2, -1.5238331541181984, mae, 71.56107694184387, mse, 97801.8839674117, nmse, 12.029952049255371
epoch, 201, r2, -2.154730824014491, mae, 72.2369821349034, mse, 95784.62139553858, nmse, 11.78182315826416
epoch, 202, r2, -1.5386731536555316, mae, 71.77978393002425, mse, 96531.9115931343, nmse, 11.87374210357666
epoch, 203, r2, -1.8326146969507486, mae, 72.7643544295092, mse, 96938.72996604722, nmse, 11.923781394958496
epoch, 204, r2, -1.7033012985518472, mae, 72.07174267108361, mse, 97579.94820354827, nmse, 12.002653121948242
epoch, 205, r2, -1.7729188067187716, mae, 71.54625857986437, mse, 96832.84962364381, nmse, 11.910758018493652
epoch, 206, r2, -1.6666512682830903, mae, 72.34211971225005, mse, 96564.20117465676, nmse, 11.877713203430176
epoch, 207, r2, -2.176183889064416, mae, 71.91397507832026, mse, 95589.6650232719, nmse, 11.757842063903809
epoch, 208, r2, -1.774725986487972, mae, 71.39033750119862, mse, 97203.84761882164, nmse, 11.956391334533691
epoch, 209, r2, -1.6965735479685937, mae, 71.32898842110178, mse, 95100.76868850667, nmse, 11.69770622253418
epoch, 210, r2, -1.5836224964887897, mae, 72.15469076874216, mse, 96025.80949216132, nmse, 11.811490058898926
epoch, 211, r2, -2.1304599684163175, mae, 72.23261658640394, mse, 94336.6730395606, nmse, 11.603719711303711
epoch, 212, r2, -1.6739071384149926, mae, 72.02377650710064, mse, 95402.20213199237, nmse, 11.734784126281738
epoch, 213, r2, -1.7188308811719195, mae, 70.9046560624969, mse, 93442.13132679848, nmse, 11.493688583374023
epoch, 214, r2, -1.938617157620883, mae, 71.67175033951146, mse, 98431.59008082713, nmse, 12.10740852355957
epoch, 215, r2, -1.8441065838613806, mae, 73.06441570244483, mse, 97529.178299722, nmse, 11.99640941619873
epoch, 216, r2, -1.3926707108744556, mae, 71.5248117378719, mse, 94260.4091896473, nmse, 11.594339370727539
epoch, 217, r2, -1.7653440946165433, mae, 71.84782739797802, mse, 92824.86511626461, nmse, 11.417762756347656
epoch, 218, r2, -1.4560218966957148, mae, 71.9944954054818, mse, 95792.57601615081, nmse, 11.782801628112793
epoch, 219, r2, -1.8015735584993935, mae, 71.62044609264139, mse, 94676.56675530128, nmse, 11.645528793334961
epoch, 220, r2, -1.811802740257798, mae, 71.64624810171937, mse, 95716.62264682473, nmse, 11.773458480834961
epoch, 221, r2, -1.5581901623810175, mae, 71.94264078046511, mse, 93640.8542871661, nmse, 11.518132209777832
epoch, 222, r2, -2.0113401204940584, mae, 71.84097251329601, mse, 92775.49330349974, nmse, 11.411689758300781
epoch, 223, r2, -1.7689404654487235, mae, 72.14278868606199, mse, 95330.23208591438, nmse, 11.725931167602539
epoch, 224, r2, -1.807547491309096, mae, 70.84620317982392, mse, 92859.62781433706, nmse, 11.422038078308105
epoch, 225, r2, -1.6796418815258178, mae, 72.24823527059138, mse, 95845.94027430148, nmse, 11.7893648147583
epoch, 226, r2, -1.6821951192592133, mae, 72.48722602326066, mse, 94637.27144361944, nmse, 11.640694618225098
epoch, 227, r2, -2.4309402401614153, mae, 71.58007008839762, mse, 93714.74764979194, nmse, 11.5272216796875
epoch, 228, r2, -1.5694923426612737, mae, 71.85061080053089, mse, 94764.47283884275, nmse, 11.656341552734375
epoch, 229, r2, -2.172770229416979, mae, 72.27285285383809, mse, 96788.09090919801, nmse, 11.905253410339355
epoch, 230, r2, -1.6286548536565706, mae, 71.97505883940423, mse, 93290.87239787875, nmse, 11.475083351135254
epoch, 231, r2, -2.0940687490525685, mae, 72.54829572229326, mse, 93961.59024661475, nmse, 11.557583808898926
epoch, 232, r2, -1.6027222558108924, mae, 71.2881282675149, mse, 92953.21826895679, nmse, 11.433550834655762
epoch, 233, r2, -2.005362576293131, mae, 72.78971273747803, mse, 91032.33452837878, nmse, 11.19727611541748
epoch, 234, r2, -1.6153462485076173, mae, 72.34415238340377, mse, 94415.51127927506, nmse, 11.61341667175293
epoch, 235, r2, -1.9789122346502745, mae, 72.12891153790676, mse, 94973.55176557961, nmse, 11.682058334350586
epoch, 236, r2, -1.604641307359784, mae, 71.64776393116533, mse, 91880.20931955564, nmse, 11.301567077636719
epoch, 237, r2, -1.4437314839013082, mae, 71.6019298151202, mse, 94487.95690528522, nmse, 11.62232780456543
epoch, 238, r2, -1.3662556541612818, mae, 72.72959100298843, mse, 94001.18882968278, nmse, 11.562454223632812
epoch, 239, r2, -1.7504851612177104, mae, 72.13268742906504, mse, 89673.42708715145, nmse, 11.030125617980957
epoch, 240, r2, -1.7278645592859667, mae, 71.55008119492791, mse, 94405.98682136979, nmse, 11.612245559692383
epoch, 241, r2, -1.6037779580178084, mae, 71.88925702961777, mse, 94099.56870534997, nmse, 11.574555397033691
epoch, 242, r2, -1.4354538525509217, mae, 71.97680265684016, mse, 92883.80360950541, nmse, 11.425012588500977
epoch, 243, r2, -1.7808996073192127, mae, 71.08206203467512, mse, 91633.99553469197, nmse, 11.271281242370605
epoch, 244, r2, -1.8525935574294286, mae, 71.54496781125039, mse, 92943.78259695154, nmse, 11.432390213012695
